-	4e301a7d-9891-480c-993a-aa0da5363fd6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1a583483-71f9-47cc-bea9-11e32b61ec32	/vintage_drums/YamahaCS6/Yamaha CS6 008.wav
-	1a583483-71f9-47cc-bea9-11e32b61ec32	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3b3f97ea-921e-4861-a577-c431140eb6b5	/vintage_drums/YamahaCS6/Yamaha CS6 009.wav
-	3b3f97ea-921e-4861-a577-c431140eb6b5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	59ba8986-4f19-45e5-a12c-01efea4e8421	/vintage_drums/YamahaCS6/Yamaha CS6 010.wav
-	59ba8986-4f19-45e5-a12c-01efea4e8421	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c2988f36-d45a-4585-9ff0-a467834f1475	/vintage_drums/YamahaCS6/Yamaha CS6 011.wav
-	c2988f36-d45a-4585-9ff0-a467834f1475	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f365b8ca-b532-4ad6-ab1c-dda58a5ad51b	/vintage_drums/YamahaCS6/Yamaha CS6 012.wav
-	f365b8ca-b532-4ad6-ab1c-dda58a5ad51b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	8d361c8e-53bd-4c18-9940-774d282e227e	/vintage_drums/YamahaCS6/Yamaha CS6 013.wav
-	8d361c8e-53bd-4c18-9940-774d282e227e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	730e717a-8577-49ef-957c-3fe081dcccdb	/vintage_drums/YamahaCS6/Yamaha CS6 014.wav
-	730e717a-8577-49ef-957c-3fe081dcccdb	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	b2f79498-c454-4ba8-835f-ef6f1c78f298	/vintage_drums/YamahaCS6/Yamaha CS6 015.wav
-	b2f79498-c454-4ba8-835f-ef6f1c78f298	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	ee078d2c-b837-41a5-938a-b4b5660bb25a	/vintage_drums/YamahaCS6/Yamaha CS6 016.wav
-	ee078d2c-b837-41a5-938a-b4b5660bb25a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	5e3fcff6-e6af-40d9-9ae8-e491cf2e0488	/vintage_drums/YamahaCS6/Yamaha CS6 017.wav
-	5e3fcff6-e6af-40d9-9ae8-e491cf2e0488	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	505babfd-da22-40c1-9487-a64ed83c2eea	/vintage_drums/YamahaCS6/Yamaha CS6 018.wav
-	505babfd-da22-40c1-9487-a64ed83c2eea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	7607f6cf-4899-4d12-9f79-8e333b99ad03	/vintage_drums/YamahaCS6/Yamaha CS6 019.wav
-	7607f6cf-4899-4d12-9f79-8e333b99ad03	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	4e2427da-cd05-49e9-8640-dc0e19a32863	/vintage_drums/YamahaCS6/Yamaha CS6 020.wav
-	4e2427da-cd05-49e9-8640-dc0e19a32863	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	42b6ba31-f1c6-4107-a8ff-e0e5394f4980	/vintage_drums/YamahaCS6/Yamaha CS6 021.wav
-	42b6ba31-f1c6-4107-a8ff-e0e5394f4980	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	757a96a3-d4b6-4f3b-a40b-b3b6d89b626c	/vintage_drums/YamahaCS6/Yamaha CS6 022.wav
-	757a96a3-d4b6-4f3b-a40b-b3b6d89b626c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	320d6a9e-87a1-4082-a1e5-3b3f27fec3e2	/vintage_drums/YamahaCS6/Yamaha CS6 023.wav
-	320d6a9e-87a1-4082-a1e5-3b3f27fec3e2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3fa7e555-0266-4db8-b729-b41888daf4dc	/vintage_drums/YamahaCS6/Yamaha CS6 024.wav
-	3fa7e555-0266-4db8-b729-b41888daf4dc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	4aadca4c-a2e6-4139-9d3f-4fd6d2f6da7b	/vintage_drums/YamahaCS6/Yamaha CS6 025.wav
-	4aadca4c-a2e6-4139-9d3f-4fd6d2f6da7b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	a7ac9c9d-7e22-423c-8b18-a5f68b2b41c7	/vintage_drums/YamahaCS6/Yamaha CS6 026.wav
-	a7ac9c9d-7e22-423c-8b18-a5f68b2b41c7	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	51963855-05c3-4e6b-95f7-db6a01d31839	/vintage_drums/YamahaCS6/Yamaha CS6 027.wav
-	51963855-05c3-4e6b-95f7-db6a01d31839	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1e197f2e-8599-429e-9f12-dd190e80a29e	/vintage_drums/YamahaCS6/Yamaha CS6 028.wav
-	1e197f2e-8599-429e-9f12-dd190e80a29e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	5d125fc5-9aaa-438d-94e7-61ac45787071	/vintage_drums/YamahaCS6/Yamaha CS6 029.wav
-	5d125fc5-9aaa-438d-94e7-61ac45787071	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	a6fc6529-d0d9-426b-88f1-412cc75ebde1	/vintage_drums/YamahaCS6/Yamaha CS6 030.wav
-	a6fc6529-d0d9-426b-88f1-412cc75ebde1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	195ede36-5595-40e5-a588-32e48cfa16ea	/vintage_drums/YamahaCS6/Yamaha CS6 031.wav
-	195ede36-5595-40e5-a588-32e48cfa16ea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	58faa26d-38d6-4dba-be19-7d813890ad8c	/vintage_drums/YamahaCS6/Yamaha CS6 032.wav
-	58faa26d-38d6-4dba-be19-7d813890ad8c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c85383dc-7154-4d66-a80a-cd5e3db4309e	/vintage_drums/YamahaCS6/Yamaha CS6 033.wav
-	c85383dc-7154-4d66-a80a-cd5e3db4309e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f8a085db-9c2b-404b-af7f-c3f5d7b59660	/vintage_drums/YamahaCS6/Yamaha CS6 034.wav
-	f8a085db-9c2b-404b-af7f-c3f5d7b59660	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	00346aed-43d0-4751-ac42-5c5267141dbc	/vintage_drums/YamahaCS6/Yamaha CS6 035.wav
-	00346aed-43d0-4751-ac42-5c5267141dbc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2f5de998-8ec1-4051-938c-fb6e098177cd	/vintage_drums/YamahaCS6/Yamaha CS6 036.wav
-	2f5de998-8ec1-4051-938c-fb6e098177cd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f2821471-e509-4a5c-8414-747bd285e1ae	/vintage_drums/YamahaCS6/Yamaha CS6 037.wav
-	f2821471-e509-4a5c-8414-747bd285e1ae	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	994021aa-774d-4713-87f6-eed5a49e0f34	/vintage_drums/YamahaCS6/Yamaha CS6 038.wav
-	994021aa-774d-4713-87f6-eed5a49e0f34	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	de9618c1-c68e-413d-9185-a27290c84c93	/vintage_drums/YamahaCS6/Yamaha CS6 039.wav
-	de9618c1-c68e-413d-9185-a27290c84c93	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	226f5b2b-ca6f-460e-bd9c-c3bc1d637f92	/vintage_drums/YamahaCS6/Yamaha CS6 040.wav
-	226f5b2b-ca6f-460e-bd9c-c3bc1d637f92	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c2d3815b-32cc-40dd-b6c5-c22df2618553	/vintage_drums/YamahaCS6/Yamaha CS6 041.wav
-	c2d3815b-32cc-40dd-b6c5-c22df2618553	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	e1ebce71-06c7-4a79-8c2e-d6bafe24d36d	/vintage_drums/YamahaCS6/Yamaha CS6 042.wav
-	e1ebce71-06c7-4a79-8c2e-d6bafe24d36d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	451234de-0d09-4d70-a5dd-50f52eb24002	/vintage_drums/YamahaCS6/Yamaha CS6 043.wav
-	451234de-0d09-4d70-a5dd-50f52eb24002	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	5f1a4ac0-fd62-47db-acd0-e459074a83bc	/vintage_drums/YamahaCS6/Yamaha CS6 044.wav
-	5f1a4ac0-fd62-47db-acd0-e459074a83bc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1e5e1504-561c-4bd6-84e3-d601ffb675e0	/vintage_drums/YamahaCS6/Yamaha CS6 045.wav
-	1e5e1504-561c-4bd6-84e3-d601ffb675e0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	15aaf44a-0639-40c3-87b0-db8e0df7d4d4	/vintage_drums/YamahaCS6/Yamaha CS6 046.wav
-	15aaf44a-0639-40c3-87b0-db8e0df7d4d4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3274a522-b573-4a6d-8c92-5ad1dafae5c8	/vintage_drums/YamahaCS6/Yamaha CS6 047.wav
-	3274a522-b573-4a6d-8c92-5ad1dafae5c8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f7c59244-937e-477e-9c04-547a81ae6fea	/vintage_drums/YamahaCS6/Yamaha CS6 048.wav
-	f7c59244-937e-477e-9c04-547a81ae6fea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	bf9d4d4b-9886-41d6-8310-8604640f83da	/vintage_drums/YamahaCS6/Yamaha CS6 049.wav
-	bf9d4d4b-9886-41d6-8310-8604640f83da	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	4c10f0e6-270b-4c6c-b93d-870dbc2ab652	/vintage_drums/YamahaCS6/Yamaha CS6 050.wav
-	4c10f0e6-270b-4c6c-b93d-870dbc2ab652	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	50e95ddb-5542-4f11-9071-b6e9ddc1a05c	/vintage_drums/YamahaCS6/Yamaha CS6 051.wav
-	50e95ddb-5542-4f11-9071-b6e9ddc1a05c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	da650ee3-007e-4392-9b4f-52a383664d32	/vintage_drums/YamahaCS6/Yamaha CS6 052.wav
-	da650ee3-007e-4392-9b4f-52a383664d32	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	29cf96c6-d90c-4f60-8223-4fc5c528cd2c	/vintage_drums/YamahaCS6/Yamaha CS6 053.wav
-	29cf96c6-d90c-4f60-8223-4fc5c528cd2c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	e6f68983-06d5-4dae-ae9a-1a87001fbf2d	/vintage_drums/YamahaCS6/Yamaha CS6 054.wav
-	e6f68983-06d5-4dae-ae9a-1a87001fbf2d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	156ce74b-3a0d-4c60-a6bb-41ce7756db88	/vintage_drums/YamahaCS6/Yamaha CS6 055.wav
-	156ce74b-3a0d-4c60-a6bb-41ce7756db88	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	a301791d-1838-48c8-a5ee-5dafb2380808	/vintage_drums/YamahaCS6/Yamaha CS6 056.wav
-	a301791d-1838-48c8-a5ee-5dafb2380808	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	ce25b5b2-65f1-4faa-8b8a-fdef500186f3	/vintage_drums/YamahaCS6/Yamaha CS6 057.wav
-	ce25b5b2-65f1-4faa-8b8a-fdef500186f3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f2a0ee02-7d02-4496-9bb1-d686e46697b1	/vintage_drums/YamahaCS6/Yamaha CS6 058.wav
-	f2a0ee02-7d02-4496-9bb1-d686e46697b1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f2092282-ce31-43f2-a100-ec5a092e8b7e	/vintage_drums/YamahaCS6/Yamaha CS6 059.wav
-	f2092282-ce31-43f2-a100-ec5a092e8b7e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3dc1810a-cd5e-4c86-983f-38d397303622	/vintage_drums/YamahaCS6/Yamaha CS6 060.wav
-	3dc1810a-cd5e-4c86-983f-38d397303622	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	db96e56e-5c33-4784-b76d-f88e723cab16	/vintage_drums/YamahaCS6/Yamaha CS6 061.wav
-	db96e56e-5c33-4784-b76d-f88e723cab16	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c6172727-5515-4acb-82de-baa8ff7d0d7d	/vintage_drums/YamahaCS6/Yamaha CS6 062.wav
-	c6172727-5515-4acb-82de-baa8ff7d0d7d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	7030171a-3441-47fc-8e28-6a15a55ba2ef	/vintage_drums/YamahaCS6/Yamaha CS6 063.wav
-	7030171a-3441-47fc-8e28-6a15a55ba2ef	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	7c881d6d-a4f0-4828-b4a1-2de1136b04ee	/vintage_drums/YamahaCS6/Yamaha CS6 064.wav
-	7c881d6d-a4f0-4828-b4a1-2de1136b04ee	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c4ce475f-3199-4b9a-950b-77d84eb35644	/vintage_drums/YamahaCS6/Yamaha CS6 065.wav
-	c4ce475f-3199-4b9a-950b-77d84eb35644	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2c15af58-8a4e-4bb8-9b22-ce54e2438c44	/vintage_drums/YamahaCS6/Yamaha CS6 066.wav
-	2c15af58-8a4e-4bb8-9b22-ce54e2438c44	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	c6f80119-1400-450c-895f-bf204fa87b86	/vintage_drums/YamahaCS6/Yamaha CS6 067.wav
-	c6f80119-1400-450c-895f-bf204fa87b86	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	084232c0-e97b-472f-ad0d-76a58d514b8f	/vintage_drums/YamahaCS6/Yamaha CS6 068.wav
-	084232c0-e97b-472f-ad0d-76a58d514b8f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	a8134a09-255a-49a0-8b36-103f8da03eef	/vintage_drums/YamahaCS6/Yamaha CS6 069.wav
-	a8134a09-255a-49a0-8b36-103f8da03eef	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	e6ec8d3a-c3be-4326-897f-0826b63ab90c	/vintage_drums/YamahaCS6/Yamaha CS6 070.wav
-	e6ec8d3a-c3be-4326-897f-0826b63ab90c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2d8bfa44-2c58-48ad-9d45-b5e5481c4dea	/vintage_drums/YamahaCS6/Yamaha CS6 071.wav
-	2d8bfa44-2c58-48ad-9d45-b5e5481c4dea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	b1731380-3ac4-4a8e-81a4-9ab7bc39b8b0	/vintage_drums/YamahaCS6/Yamaha CS6 072.wav
-	b1731380-3ac4-4a8e-81a4-9ab7bc39b8b0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3bf86093-1901-4f92-81d1-91aa8b599bc3	/vintage_drums/YamahaCS6/Yamaha CS6 073.wav
-	3bf86093-1901-4f92-81d1-91aa8b599bc3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	bcdd97fb-edad-40fc-b669-66e9a4a903ea	/vintage_drums/YamahaCS6/Yamaha CS6 074.wav
-	bcdd97fb-edad-40fc-b669-66e9a4a903ea	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	8f861e49-57f5-45c3-8da2-9bb3134873bc	/vintage_drums/YamahaCS6/Yamaha CS6 075.wav
-	8f861e49-57f5-45c3-8da2-9bb3134873bc	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	d784b5c6-5d4c-4f92-8f7d-14667bc33c98	/vintage_drums/YamahaCS6/Yamaha CS6 076.wav
-	d784b5c6-5d4c-4f92-8f7d-14667bc33c98	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1b3a9c46-4f23-40df-b1d6-8c7d36ee2fd6	/vintage_drums/YamahaCS6/Yamaha CS6 077.wav
-	1b3a9c46-4f23-40df-b1d6-8c7d36ee2fd6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	a366b0d8-72f4-4d40-819f-22d21680c85c	/vintage_drums/YamahaCS6/Yamaha CS6 078.wav
-	a366b0d8-72f4-4d40-819f-22d21680c85c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	8ff60a58-aea4-47ad-b88f-725e8b98b8f0	/vintage_drums/YamahaCS6/Yamaha CS6 079.wav
-	8ff60a58-aea4-47ad-b88f-725e8b98b8f0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	229c802a-ce4b-4e23-aa9e-803645b065e0	/vintage_drums/YamahaCS6/Yamaha CS6 080.wav
-	229c802a-ce4b-4e23-aa9e-803645b065e0	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	fb83720e-90f3-4c7c-a9ba-0055948dcacd	/vintage_drums/YamahaCS6/Yamaha CS6 081.wav
-	fb83720e-90f3-4c7c-a9ba-0055948dcacd	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	8c2dc149-b7e0-4b0e-8af6-175f97ff5359	/vintage_drums/YamahaCS6/Yamaha CS6 082.wav
-	8c2dc149-b7e0-4b0e-8af6-175f97ff5359	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	30be6401-dcfa-4e17-9594-9a32d0e161b8	/vintage_drums/YamahaCS6/Yamaha CS6 083.wav
-	30be6401-dcfa-4e17-9594-9a32d0e161b8	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	dc857d9b-d66b-40ac-b1e9-6d3adaf3dd9b	/vintage_drums/YamahaCS6/Yamaha CS6 084.wav
-	dc857d9b-d66b-40ac-b1e9-6d3adaf3dd9b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	cf42efae-811f-483b-a2b1-d0995542a1fa	/vintage_drums/YamahaCS6/Yamaha CS6 085.wav
-	cf42efae-811f-483b-a2b1-d0995542a1fa	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	e3f39e79-176f-463c-9123-21a2a15f5987	/vintage_drums/YamahaCS6/Yamaha CS6 086.wav
-	e3f39e79-176f-463c-9123-21a2a15f5987	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	b97f4618-6f2f-4be5-bc9f-96cf5f256448	/vintage_drums/YamahaCS6/Yamaha CS6 087.wav
-	b97f4618-6f2f-4be5-bc9f-96cf5f256448	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2f8bcb92-3a9e-43da-a18f-1cfc5cc9beae	/vintage_drums/YamahaCS6/Yamaha CS6 088.wav
-	2f8bcb92-3a9e-43da-a18f-1cfc5cc9beae	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	03e68217-8357-4774-9a17-32352447cb35	/vintage_drums/YamahaCS6/Yamaha CS6 089.wav
-	03e68217-8357-4774-9a17-32352447cb35	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	f9e69b23-9f44-47bc-98ca-78e6469d861a	/vintage_drums/YamahaCS6/Yamaha CS6 090.wav
-	f9e69b23-9f44-47bc-98ca-78e6469d861a	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	db0cd7d4-7999-42d1-ab1f-c11adaef1798	/vintage_drums/YamahaCS6/Yamaha CS6 091.wav
-	db0cd7d4-7999-42d1-ab1f-c11adaef1798	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2d855d9c-285e-4a88-a1fb-482c8de07f8c	/vintage_drums/YamahaCS6/Yamaha CS6 092.wav
-	2d855d9c-285e-4a88-a1fb-482c8de07f8c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	3571a51e-1905-407f-9f51-cf84d7b37489	/vintage_drums/YamahaCS6/Yamaha CS6 B 001.wav
-	3571a51e-1905-407f-9f51-cf84d7b37489	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	e21e0e0a-63cd-4d84-bc90-14bea0c905ab	/vintage_drums/YamahaCS6/Yamaha CS6 B 002.wav
-	e21e0e0a-63cd-4d84-bc90-14bea0c905ab	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	fc6cb779-d432-409c-9775-16724d9f4331	/vintage_drums/YamahaCS6/Yamaha CS6 B 003.wav
-	fc6cb779-d432-409c-9775-16724d9f4331	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	5d9bfc4f-b1a4-42ba-8514-27563907571b	/vintage_drums/YamahaCS6/Yamaha CS6 B 004.wav
-	5d9bfc4f-b1a4-42ba-8514-27563907571b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	fe21bccf-f3be-4aed-aeeb-6dbe6550a09b	/vintage_drums/YamahaCS6/Yamaha CS6 B 005.wav
-	fe21bccf-f3be-4aed-aeeb-6dbe6550a09b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	6d96a575-cd51-487e-acb2-83a1bd85d279	/vintage_drums/YamahaCS6/Yamaha CS6 B 006.wav
-	6d96a575-cd51-487e-acb2-83a1bd85d279	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	b3a815c4-1ff4-421a-8e46-533e88f7ffe4	/vintage_drums/YamahaCS6/Yamaha CS6 B 007.wav
-	b3a815c4-1ff4-421a-8e46-533e88f7ffe4	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	ce2d40f5-da7a-4113-b923-5c3cdbd00006	/vintage_drums/YamahaCS6/Yamaha CS6 B 008.wav
-	ce2d40f5-da7a-4113-b923-5c3cdbd00006	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	6f4959dc-5914-4f4f-b6d6-7adea218881c	/vintage_drums/YamahaCS6/Yamaha CS6 B 009.wav
-	6f4959dc-5914-4f4f-b6d6-7adea218881c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	9fdf686e-5ba1-4f72-a290-c02ef39d741f	/vintage_drums/YamahaCS6/Yamaha CS6 B 010.wav
-	9fdf686e-5ba1-4f72-a290-c02ef39d741f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2b207624-b31e-42a0-821d-ed3ed9a1f18b	/vintage_drums/YamahaCS6/Yamaha CS6 B 011.wav
-	2b207624-b31e-42a0-821d-ed3ed9a1f18b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	4d87bd71-cbb8-4bec-9af1-83370320e1e6	/vintage_drums/YamahaCS6/Yamaha CS6 B 012.wav
-	4d87bd71-cbb8-4bec-9af1-83370320e1e6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	de28e813-756e-4acd-bc70-1084f1845f17	/vintage_drums/YamahaCS6/Yamaha CS6 B 013.wav
-	de28e813-756e-4acd-bc70-1084f1845f17	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	fd26899b-faa2-48dc-94e7-0c46889c9559	/vintage_drums/YamahaCS6/Yamaha CS6 B 014.wav
-	fd26899b-faa2-48dc-94e7-0c46889c9559	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	8ff0af7b-21a0-4c97-a857-9284d250bf38	/vintage_drums/YamahaCS6/Yamaha CS6 B 015.wav
-	8ff0af7b-21a0-4c97-a857-9284d250bf38	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	46b49929-b027-4393-bf4b-857c2b8cf9b1	/vintage_drums/YamahaCS6/Yamaha CS6 B 016.wav
-	46b49929-b027-4393-bf4b-857c2b8cf9b1	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	43e24c9a-241c-43b4-8528-4b2d3a8e40e9	/vintage_drums/YamahaCS6/Yamaha CS6 B 017.wav
-	43e24c9a-241c-43b4-8528-4b2d3a8e40e9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	2c3979f5-8b2d-4cec-9ee1-74ba76699a5b	/vintage_drums/YamahaCS6/Yamaha CS6 B 018.wav
-	2c3979f5-8b2d-4cec-9ee1-74ba76699a5b	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	60b1200b-5674-467f-9127-1115862e1448	/vintage_drums/YamahaCS6/Yamaha CS6 B 019.wav
-	60b1200b-5674-467f-9127-1115862e1448	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1a18254e-6a3e-4aa4-9799-c7bb69a03f9d	/vintage_drums/YamahaCS6/Yamaha CS6 B 020.wav
-	1a18254e-6a3e-4aa4-9799-c7bb69a03f9d	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	d4587e53-314d-4337-9299-9ac97147b7e6	/vintage_drums/YamahaCS6/Yamaha CS6 B 021.wav
-	d4587e53-314d-4337-9299-9ac97147b7e6	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	514ca84c-2e5b-4ed8-9566-140658714001	/vintage_drums/YamahaCS6/Yamaha CS6 B 022.wav
-	514ca84c-2e5b-4ed8-9566-140658714001	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	9934c704-9221-4b7a-a621-b3d8dab63654	/vintage_drums/YamahaCS6/Yamaha CS6 B 023.wav
-	9934c704-9221-4b7a-a621-b3d8dab63654	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	78f8e8b4-7066-422c-b609-87fab5d28976	/vintage_drums/YamahaCS6/Yamaha CS6 B 024.wav
-	78f8e8b4-7066-422c-b609-87fab5d28976	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	927d0631-c2ae-45bb-8ef6-b8096e777d31	/vintage_drums/YamahaCS6/Yamaha CS6 B 025.wav
-	927d0631-c2ae-45bb-8ef6-b8096e777d31	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:17	1fdf14dd-03de-41e5-b78c-791d8ad1488b	/vintage_drums/YamahaCS6/Yamaha CS6 B 026.wav
