-	aa561ee8-c25c-469a-8aa6-b1a891788240	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4f5b023d-e394-4fa6-bc04-628133d041dc	/AKWF/AKWF_stereo/AKWF_stereo_0034.wav
-	4f5b023d-e394-4fa6-bc04-628133d041dc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e680e59b-fc8b-4e83-876d-404c5bb8f7de	/AKWF/AKWF_stereo/AKWF_stereo_0035.wav
-	e680e59b-fc8b-4e83-876d-404c5bb8f7de	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3784dfa1-7c6e-488f-9629-ed8d4cdbcb9c	/AKWF/AKWF_stereo/AKWF_stereo_0036.wav
-	3784dfa1-7c6e-488f-9629-ed8d4cdbcb9c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	04807f92-8794-4288-8796-a08e1e16db76	/AKWF/AKWF_stereo/AKWF_stereo_0037.wav
-	04807f92-8794-4288-8796-a08e1e16db76	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f04febb2-d908-41bd-92de-a52e0724cd9b	/AKWF/AKWF_stereo/AKWF_stereo_0038.wav
-	f04febb2-d908-41bd-92de-a52e0724cd9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4666607b-0da0-40f1-b05b-da3f41168938	/AKWF/AKWF_stereo/AKWF_stereo_0039.wav
-	4666607b-0da0-40f1-b05b-da3f41168938	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ac44ebff-e29c-4b8d-8975-f72b97593e8b	/AKWF/AKWF_stereo/AKWF_stereo_0040.wav
-	ac44ebff-e29c-4b8d-8975-f72b97593e8b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	42f89dbc-f8f6-4ed7-a2a6-6bdd4592db5c	/AKWF/AKWF_stereo/AKWF_stereo_0041.wav
-	42f89dbc-f8f6-4ed7-a2a6-6bdd4592db5c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c72aa355-d606-464c-89f4-8dd60f204e95	/AKWF/AKWF_stereo/AKWF_stereo_0042.wav
-	c72aa355-d606-464c-89f4-8dd60f204e95	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	099472fd-6389-4457-97a7-e36abab8bdb9	/AKWF/AKWF_stereo/AKWF_stereo_0043.wav
-	099472fd-6389-4457-97a7-e36abab8bdb9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	847b4ebc-237a-46d5-8ccd-f152b91b96ca	/AKWF/AKWF_stereo/AKWF_stereo_0044.wav
-	847b4ebc-237a-46d5-8ccd-f152b91b96ca	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bba6b5c0-aa17-4d0d-a146-3ca9760a6d31	/AKWF/AKWF_stereo/AKWF_stereo_0045.wav
-	bba6b5c0-aa17-4d0d-a146-3ca9760a6d31	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	934b4963-3372-4b31-a8ae-26005ccc0fe2	/AKWF/AKWF_stereo/AKWF_stereo_0046.wav
-	934b4963-3372-4b31-a8ae-26005ccc0fe2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bc506938-3255-45db-828a-b11e7a76b8a3	/AKWF/AKWF_stereo/AKWF_stereo_0047.wav
-	bc506938-3255-45db-828a-b11e7a76b8a3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	fa38291b-2632-4c57-9b16-f0018114fe4e	/AKWF/AKWF_stereo/AKWF_stereo_0048.wav
-	fa38291b-2632-4c57-9b16-f0018114fe4e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	668be41e-8dfa-4038-91d2-d5a0d6cd1a42	/AKWF/AKWF_stereo/AKWF_stereo_0049.wav
-	668be41e-8dfa-4038-91d2-d5a0d6cd1a42	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d608b30b-a58a-4f42-8077-2bc6e2b1f23f	/AKWF/AKWF_stereo/AKWF_stereo_0050.wav
-	d608b30b-a58a-4f42-8077-2bc6e2b1f23f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b1c4b605-2f2c-4bf8-bfa3-af504961f70f	/AKWF/AKWF_stereo/AKWF_stereo_0051.wav
-	b1c4b605-2f2c-4bf8-bfa3-af504961f70f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d41406c9-d505-464c-b9c5-417a52a2aa02	/AKWF/AKWF_stereo/AKWF_stereo_0052.wav
-	d41406c9-d505-464c-b9c5-417a52a2aa02	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b89ce7d5-edcc-4453-93bd-636d6c6f0be6	/AKWF/AKWF_stereo/AKWF_stereo_0053.wav
-	b89ce7d5-edcc-4453-93bd-636d6c6f0be6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	303e9e58-19d7-4b55-9fc6-7db20a83594f	/AKWF/AKWF_stereo/AKWF_stereo_0054.wav
-	303e9e58-19d7-4b55-9fc6-7db20a83594f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f8d3a37c-9636-4120-baa1-31e1e3b11195	/AKWF/AKWF_stereo/AKWF_stereo_0055.wav
-	f8d3a37c-9636-4120-baa1-31e1e3b11195	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	11647c67-1839-4211-8d0c-874fc9d9b57c	/AKWF/AKWF_stereo/AKWF_stereo_0056.wav
-	11647c67-1839-4211-8d0c-874fc9d9b57c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	052677f8-977b-4b3f-a0ce-22b9aa24d815	/AKWF/AKWF_stereo/AKWF_stereo_0057.wav
-	052677f8-977b-4b3f-a0ce-22b9aa24d815	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	659152a2-e7d7-46a8-ad88-7aac560ae8e5	/AKWF/AKWF_stereo/AKWF_stereo_0058.wav
-	659152a2-e7d7-46a8-ad88-7aac560ae8e5	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0a68f9c6-a76e-414a-b0e7-ba97f3e90eeb	/AKWF/AKWF_stereo/AKWF_stereo_0059.wav
-	0a68f9c6-a76e-414a-b0e7-ba97f3e90eeb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	58b47a1e-770a-4e4e-848b-def99fc3a23c	/AKWF/AKWF_stereo/AKWF_stereo_0060.wav
-	58b47a1e-770a-4e4e-848b-def99fc3a23c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	18cfcb80-4aef-41f4-8f10-baf2279927dc	/AKWF/AKWF_stereo/AKWF_stereo_0061.wav
-	18cfcb80-4aef-41f4-8f10-baf2279927dc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	61652a63-27d4-444a-9e57-da21fda3ac8b	/AKWF/AKWF_stereo/AKWF_stereo_0062.wav
-	61652a63-27d4-444a-9e57-da21fda3ac8b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7581ca12-d664-48e3-be3f-8cad2377a950	/AKWF/AKWF_stereo/AKWF_stereo_0063.wav
-	7581ca12-d664-48e3-be3f-8cad2377a950	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4189332f-722a-4e60-94a1-47c3b297d695	/AKWF/AKWF_stereo/AKWF_stereo_0064.wav
-	4189332f-722a-4e60-94a1-47c3b297d695	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	453ec1a8-6a2a-4024-91c4-d61f58c585e6	/AKWF/AKWF_stereo/AKWF_stereo_0065.wav
-	453ec1a8-6a2a-4024-91c4-d61f58c585e6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f3bba667-8d09-4527-ae3c-0d1cbf3e21f1	/AKWF/AKWF_stereo/AKWF_stereo_0066.wav
-	f3bba667-8d09-4527-ae3c-0d1cbf3e21f1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	22273c84-b990-409b-ab41-4e374a71a8b4	/AKWF/AKWF_stereo/AKWF_stereo_0067.wav
-	22273c84-b990-409b-ab41-4e374a71a8b4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	166db080-9780-477f-984a-f37a244feef0	/AKWF/AKWF_stereo/AKWF_stereo_0068.wav
-	166db080-9780-477f-984a-f37a244feef0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	8e11e486-c492-4557-8e57-cb4b6e530994	/AKWF/AKWF_stereo/AKWF_stereo_0069.wav
-	8e11e486-c492-4557-8e57-cb4b6e530994	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a763dc3f-5d83-4635-af25-825c250e7c62	/AKWF/AKWF_stereo/AKWF_stereo_0070.wav
-	a763dc3f-5d83-4635-af25-825c250e7c62	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1f6900cb-58dd-4380-83db-7ed101076bde	/AKWF/AKWF_stereo/AKWF_stereo_0071.wav
-	1f6900cb-58dd-4380-83db-7ed101076bde	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6946d04f-bb11-48ce-a7b4-1ff4cb99ed9e	/AKWF/AKWF_stereo/AKWF_stereo_0072.wav
-	6946d04f-bb11-48ce-a7b4-1ff4cb99ed9e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cba9b726-5a52-4b02-b5bd-946ea0c733e0	/AKWF/AKWF_stereo/AKWF_stereo_0073.wav
-	cba9b726-5a52-4b02-b5bd-946ea0c733e0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0a6765f2-c959-4827-bb5f-9a4b88a804b8	/AKWF/AKWF_stereo/AKWF_stereo_0074.wav
-	0a6765f2-c959-4827-bb5f-9a4b88a804b8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b044f51f-9b7f-409a-a069-5f6d154f67a1	/AKWF/AKWF_stereo/AKWF_stereo_0075.wav
-	b044f51f-9b7f-409a-a069-5f6d154f67a1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5352347c-5ea9-4982-8e06-a9f470c21032	/AKWF/AKWF_stereo/AKWF_stereo_0076.wav
-	5352347c-5ea9-4982-8e06-a9f470c21032	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	3adc3379-011b-4756-a8c3-ac60c82a0662	/AKWF/AKWF_stereo/AKWF_stereo_0077.wav
-	3adc3379-011b-4756-a8c3-ac60c82a0662	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	faaf6f72-10cc-48c9-98f5-5ace4ec207ee	/AKWF/AKWF_stereo/AKWF_stereo_0078.wav
-	faaf6f72-10cc-48c9-98f5-5ace4ec207ee	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d924bab9-3f2b-4627-adfe-0e57a47cd910	/AKWF/AKWF_stereo/AKWF_stereo_0079.wav
-	d924bab9-3f2b-4627-adfe-0e57a47cd910	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5ae221cd-6b30-4483-9b84-cc2aadd2b599	/AKWF/AKWF_stereo/AKWF_stereo_0080.wav
-	5ae221cd-6b30-4483-9b84-cc2aadd2b599	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	78700dd7-ec49-4988-b740-d5cc5c2c6c6e	/AKWF/AKWF_stereo/AKWF_stereo_0081.wav
-	78700dd7-ec49-4988-b740-d5cc5c2c6c6e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	add4ff93-14fd-418e-bc93-82c9cb28a2e8	/AKWF/AKWF_stereo/AKWF_stereo_0082.wav
-	add4ff93-14fd-418e-bc93-82c9cb28a2e8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	bcf99048-abcd-4be4-a882-0183e9500ef1	/AKWF/AKWF_stereo/AKWF_stereo_0083.wav
-	bcf99048-abcd-4be4-a882-0183e9500ef1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6306ce7f-9a54-474e-affc-81a20f5df066	/AKWF/AKWF_stereo/AKWF_stereo_0084.wav
-	6306ce7f-9a54-474e-affc-81a20f5df066	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f08a8cde-057e-4f6f-81f3-8689b5ac549a	/AKWF/AKWF_stereo/AKWF_stereo_0085.wav
-	f08a8cde-057e-4f6f-81f3-8689b5ac549a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	56e543c5-8351-45fb-acea-9c9077bdd067	/AKWF/AKWF_stereo/AKWF_stereo_0086.wav
-	56e543c5-8351-45fb-acea-9c9077bdd067	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	64bc76f9-876d-4591-9ea8-fcd587ed966b	/AKWF/AKWF_stereo/AKWF_stereo_0087.wav
-	64bc76f9-876d-4591-9ea8-fcd587ed966b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	646750a8-840c-4573-84c2-ef411e2ad8b2	/AKWF/AKWF_stereo/AKWF_stereo_0088.wav
-	646750a8-840c-4573-84c2-ef411e2ad8b2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	0bcc3b01-34f9-4e9a-98d6-1123cca34ea0	/AKWF/AKWF_stereo/AKWF_stereo_0089.wav
-	0bcc3b01-34f9-4e9a-98d6-1123cca34ea0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	60d874a7-d3c8-4727-bd51-783eb2ad8f49	/AKWF/AKWF_stereo/AKWF_stereo_0090.wav
-	60d874a7-d3c8-4727-bd51-783eb2ad8f49	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ab658d9a-671f-4122-b3ca-0c2def534fac	/AKWF/AKWF_stereo/AKWF_stereo_0091.wav
-	ab658d9a-671f-4122-b3ca-0c2def534fac	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	585a0129-2932-4313-adca-bf5dc0cb8346	/AKWF/AKWF_stereo/AKWF_stereo_0092.wav
-	585a0129-2932-4313-adca-bf5dc0cb8346	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	03bb9a4e-8b62-4ebd-b160-d77474020fd3	/AKWF/AKWF_stereo/AKWF_stereo_0093.wav
-	03bb9a4e-8b62-4ebd-b160-d77474020fd3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4049f194-00df-4101-bfe7-b79b5121f421	/AKWF/AKWF_stereo/AKWF_stereo_0094.wav
-	4049f194-00df-4101-bfe7-b79b5121f421	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6e7bec86-4c94-4c20-80f0-12c066dc5f22	/AKWF/AKWF_stereo/AKWF_stereo_0095.wav
-	6e7bec86-4c94-4c20-80f0-12c066dc5f22	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	97e4175e-be19-44b4-a942-734b5557b418	/AKWF/AKWF_stereo/AKWF_stereo_0096.wav
-	97e4175e-be19-44b4-a942-734b5557b418	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4a9f405d-c604-4c80-9e61-610287bd239b	/AKWF/AKWF_stereo/AKWF_stereo_0097.wav
-	4a9f405d-c604-4c80-9e61-610287bd239b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c54f8fbe-f79b-4a81-b4fb-6f86e5658280	/AKWF/AKWF_stereo/AKWF_stereo_0098.wav
-	c54f8fbe-f79b-4a81-b4fb-6f86e5658280	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	79497cd5-2ba7-477f-b03f-3dee60923a0a	/AKWF/AKWF_stereo/AKWF_stereo_0099.wav
-	79497cd5-2ba7-477f-b03f-3dee60923a0a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	be4fc556-18f7-4dac-b387-b21932eefc96	/AKWF/AKWF_stereo/AKWF_stereo_0100.wav
-	be4fc556-18f7-4dac-b387-b21932eefc96	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1a0dae81-bc80-45fd-a8c9-cb738d276225	/AKWF/AKWF_stereo/AKWF_stereo_0101.wav
-	1a0dae81-bc80-45fd-a8c9-cb738d276225	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	06691695-a939-4eca-9c64-5b7032565c40	/AKWF/AKWF_stereo/AKWF_stereo_0102.wav
-	06691695-a939-4eca-9c64-5b7032565c40	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e2491fd-6d1c-467c-b341-acb9a4843442	/AKWF/AKWF_stereo/AKWF_stereo_0103.wav
-	9e2491fd-6d1c-467c-b341-acb9a4843442	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e2f2135-dd8e-4261-a9eb-9f21d364a194	/AKWF/AKWF_stereo/AKWF_stereo_0104.wav
-	9e2f2135-dd8e-4261-a9eb-9f21d364a194	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	85bb6137-4be8-4c44-9a6c-6de13be136a0	/AKWF/AKWF_stereo/AKWF_stereo_0105.wav
-	85bb6137-4be8-4c44-9a6c-6de13be136a0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6f736096-ead4-4028-b7c6-63374ec91eb0	/AKWF/AKWF_stereo/AKWF_stereo_0106.wav
-	6f736096-ead4-4028-b7c6-63374ec91eb0	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	cc8e60a7-6631-4b0c-bcd1-7b751f5522d3	/AKWF/AKWF_stereo/AKWF_stereo_0107.wav
-	cc8e60a7-6631-4b0c-bcd1-7b751f5522d3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	586fddce-de9c-43a0-897e-df835e2ddbd9	/AKWF/AKWF_stereo/AKWF_stereo_0108.wav
-	586fddce-de9c-43a0-897e-df835e2ddbd9	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c5cd8008-94b7-4d07-b82b-255ccfadaa91	/AKWF/AKWF_stereo/AKWF_stereo_0109.wav
-	c5cd8008-94b7-4d07-b82b-255ccfadaa91	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	4401fd88-e057-49bd-8acd-3a27d670eba4	/AKWF/AKWF_stereo/AKWF_stereo_0110.wav
-	4401fd88-e057-49bd-8acd-3a27d670eba4	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2ae83853-ebf6-45de-af21-eb2ca8f3ee76	/AKWF/AKWF_stereo/AKWF_stereo_0111.wav
-	2ae83853-ebf6-45de-af21-eb2ca8f3ee76	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	7c474e0b-2985-4bec-ab10-6d39217e1161	/AKWF/AKWF_stereo/AKWF_stereo_0112.wav
-	7c474e0b-2985-4bec-ab10-6d39217e1161	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a9b86a8b-997f-4b9c-9595-acc9cd50a206	/AKWF/AKWF_stereo/AKWF_stereo_0113.wav
-	a9b86a8b-997f-4b9c-9595-acc9cd50a206	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	9e0cf127-4296-424a-a9e6-ead76be7c2b6	/AKWF/AKWF_stereo/AKWF_stereo_0114.wav
-	9e0cf127-4296-424a-a9e6-ead76be7c2b6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	81d0cdba-2ad4-4ada-8dfc-4f221ac613bb	/AKWF/AKWF_stereo/AKWF_stereo_0115.wav
-	81d0cdba-2ad4-4ada-8dfc-4f221ac613bb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	416f134a-9886-494b-9461-b36cdf19285a	/AKWF/AKWF_stereo/AKWF_stereo_0116.wav
-	416f134a-9886-494b-9461-b36cdf19285a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a060b6c1-9469-4123-ada8-d50df9d66f9b	/AKWF/AKWF_stereo/AKWF_stereo_0117.wav
-	a060b6c1-9469-4123-ada8-d50df9d66f9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	34814c51-9a6a-4fea-9473-fc2f80f4c33f	/AKWF/AKWF_stereo/AKWF_stereo_0118.wav
-	34814c51-9a6a-4fea-9473-fc2f80f4c33f	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6bb366ab-25f9-4a4f-bffe-42ce5686f8d6	/AKWF/AKWF_stereo/AKWF_stereo_0119.wav
-	6bb366ab-25f9-4a4f-bffe-42ce5686f8d6	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	93a9742e-e238-4ce1-83a4-4790eeddbb0b	/AKWF/AKWF_stereo/AKWF_stereo_0120.wav
-	93a9742e-e238-4ce1-83a4-4790eeddbb0b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	264f4ebe-1ec3-4ab2-87ea-17b6cbcce4bb	/AKWF/AKWF_stereo/AKWF_stereo_0121.wav
-	264f4ebe-1ec3-4ab2-87ea-17b6cbcce4bb	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c6d55f44-ec47-4c76-b442-40d48904f1f2	/AKWF/AKWF_stereo/AKWF_stereo_0122.wav
-	c6d55f44-ec47-4c76-b442-40d48904f1f2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	193160c3-5c20-4c26-ab05-1b41552546aa	/AKWF/AKWF_stereo/AKWF_stereo_0123.wav
-	193160c3-5c20-4c26-ab05-1b41552546aa	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ba77ddca-0a33-420c-b9a5-216a2a7aa80a	/AKWF/AKWF_stereo/AKWF_stereo_0124.wav
-	ba77ddca-0a33-420c-b9a5-216a2a7aa80a	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	6b12aec4-9efa-447b-b34e-041feb200751	/AKWF/AKWF_stereo/AKWF_stereo_0125.wav
-	6b12aec4-9efa-447b-b34e-041feb200751	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2efe2db9-970d-4ba7-ba79-da65b7368f87	/AKWF/AKWF_stereo/AKWF_stereo_0126.wav
-	2efe2db9-970d-4ba7-ba79-da65b7368f87	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f5ad847d-2a2d-4984-8bb2-63518a0d77e8	/AKWF/AKWF_stereo/AKWF_stereo_0127.wav
-	f5ad847d-2a2d-4984-8bb2-63518a0d77e8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c91990bb-d17f-4324-8c60-3649e95ed23e	/AKWF/AKWF_stereo/AKWF_stereo_0128.wav
-	c91990bb-d17f-4324-8c60-3649e95ed23e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	24f9df9c-5834-4cd9-8234-d6bde8f706e1	/AKWF/AKWF_stereo/AKWF_stereo_0129.wav
-	24f9df9c-5834-4cd9-8234-d6bde8f706e1	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	f67e97df-f5ee-45e1-98ec-837f41ae2a8e	/AKWF/AKWF_stereo/AKWF_stereo_0130.wav
-	f67e97df-f5ee-45e1-98ec-837f41ae2a8e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d8eb2eb7-e590-4df7-8c8c-c504dca249e2	/AKWF/AKWF_stereo/AKWF_stereo_0131.wav
-	d8eb2eb7-e590-4df7-8c8c-c504dca249e2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	1a442182-e984-45be-872f-946a03384f65	/AKWF/AKWF_stereo/AKWF_stereo_0132.wav
-	1a442182-e984-45be-872f-946a03384f65	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	84fdb939-1c03-4172-b397-4d5d8c170c67	/AKWF/AKWF_stereo/AKWF_stereo_0133.wav
-	84fdb939-1c03-4172-b397-4d5d8c170c67	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	825fffc9-8c55-488b-9f6b-308b37c90f44	/AKWF/AKWF_stereo/AKWF_stereo_0134.wav
-	825fffc9-8c55-488b-9f6b-308b37c90f44	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	99c1fce7-55a0-46a3-8fde-1b9ca6364625	/AKWF/AKWF_stereo/AKWF_stereo_0135.wav
-	99c1fce7-55a0-46a3-8fde-1b9ca6364625	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	19d6fe2d-cfd8-467b-ba4e-e581fa9b8ca8	/AKWF/AKWF_stereo/AKWF_stereo_0136.wav
-	19d6fe2d-cfd8-467b-ba4e-e581fa9b8ca8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	44e6b39d-3352-4662-8032-7a277d6e7c42	/AKWF/AKWF_stereo/AKWF_stereo_0137.wav
-	44e6b39d-3352-4662-8032-7a277d6e7c42	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	eea90aca-95e5-40e6-a98d-26c4e1c879ce	/AKWF/AKWF_stereo/AKWF_stereo_0138.wav
-	eea90aca-95e5-40e6-a98d-26c4e1c879ce	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	99fe011f-652c-4529-8b7b-67f423638da3	/AKWF/AKWF_stereo/AKWF_stereo_0139.wav
-	99fe011f-652c-4529-8b7b-67f423638da3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	a7cd4816-0c40-43cb-9832-fc6b69ab1f36	/AKWF/AKWF_stereo/AKWF_stereo_0140.wav
-	a7cd4816-0c40-43cb-9832-fc6b69ab1f36	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	925e0be1-2b17-4329-b9cd-5a951956ee6d	/AKWF/AKWF_stereo/AKWF_stereo_0141.wav
-	925e0be1-2b17-4329-b9cd-5a951956ee6d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2becb646-4f30-49b6-b0b7-bceb29ac9b9b	/AKWF/AKWF_stereo/AKWF_stereo_0142.wav
-	2becb646-4f30-49b6-b0b7-bceb29ac9b9b	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	97f4f83a-0e3b-427a-9650-de3b6f523915	/AKWF/AKWF_stereo/AKWF_stereo_0143.wav
-	97f4f83a-0e3b-427a-9650-de3b6f523915	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	2707b630-a156-42f4-8eeb-b067df7b8f4c	/AKWF/AKWF_stereo/AKWF_stereo_0144.wav
-	2707b630-a156-42f4-8eeb-b067df7b8f4c	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	d96fde7c-ed16-4208-8e3e-f477b9fe71f8	/AKWF/AKWF_stereo/AKWF_stereo_0145.wav
-	d96fde7c-ed16-4208-8e3e-f477b9fe71f8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e260d75b-204c-4fc2-bf5e-059f92c0d4bc	/AKWF/AKWF_stereo/AKWF_stereo_0146.wav
-	e260d75b-204c-4fc2-bf5e-059f92c0d4bc	#326a9788-a390-4a73-bdde-d386b1841379
